topic_id,topic_name,topic_whether_background,topic_havebg_id,topic_havebg_else,topic_category,topic_synopsis,topic_remark,topic_teacher,topic_whether_pass,topic_major,topic_time
2022xj021,分类算法在疾病诊断中的应用,FALSE,,,工程实践/应用型,"分类问题是数据挖掘处理的一个重要组成部分，在机器学习领域，分类问题通常被认为属于监督式学习(supervised learning)，也就是说，分类问题的目标是根据已知样本的某些特征，判断一个新的样本属于哪种已知的样本类。

分类算法在医学、生物学和经济管理等诸多领域都有着广泛的应用。在医学领域，医生和学者们对心血管功能进行定量的判别与预测；探讨肺癌细胞核的有关体视学参数在肺癌诊断分型方面的意义；对因大肠癌而住院的病历按治愈和未愈分两组进行非条件多因素分类分析；通过分类探讨进展期胃癌淋巴结的转移规律等。

在本毕业设计中，我们将详细学习几种主要的分类算法及其在计算机上的实现，并结合具体问题探讨其应用。比如我们将针对乳腺癌数据，根据细胞组织细针抽吸活检所反映的特征，来判断被检者是否患有乳腺癌（细胞组织样本单元由空心细针在皮下肿块中抽得）。 
",,李彦,TRUE,信息与计算科学,2021/11/1
2022xj022,基于统计分析的C4烯烃制备问题研究,FALSE,,,工程实践/应用型,"C4 烯烃广泛应用于化工产品及医药的生产，乙醇是生产制备 C4 烯烃的原料。在制备过程中，催化剂组合（比如Co 负载量、Co/SiO2 和 HAP 装料比、乙醇浓度等）与温度对 C4 烯烃的选择性和 C4 烯烃收率将产生影响。因此通过对催化剂组合设计，探索乙醇催化偶合制备 C4 烯烃的工艺条件具有非常重要的意义和价值。

在本次毕业设计中，我们将使用数据分析、统计分析和机器学习的方法，结合以往的实验数据，根据反应温度、时间、乙醇的转换率、C4烯烃的吸收率建立数学模型，探求催化剂组合和外界环境对生产的影响，从而尽可能提高生产效率和经济效益。
",,李彦,TRUE,信息与计算科学,2021/11/1
2022wl014,光伏方阵倾角的变化对太阳能空调系统的影响分析,FALSE,,,工程实践/应用型,"随着人们对生活环境的要求越来越高，在全球气候变暖的环境下，世界各国对太阳能的重视程度越来越高。太阳能科技的迅猛发展，使得太阳能的应用日新月异，太阳能空调系统就是这种应用的具体实现。掌握当地的太阳辐射资料，对其进行深入研究，就能高效的使用太阳能，让太阳能空调系统的效率最大化。光伏系统设计中，光伏方阵倾角的计算是一门重要的关键技术。太阳能空调系统本身具有自己的特殊性，因此光伏方阵倾角的计算也就有了重要的研究价值。
   本项目主要讨论太阳能空调的关键技术和光伏方阵倾角的计算。
①扎实的太阳辐射量理论知识
②学习和了解太阳能空调的关键技术
③建立太阳辐射量的计算模型
④推导太阳辐射量的计算公式
⑤用C++语言进行程序编写并实例计算
",学生有一定的光伏系统设计基础，较好的理论物理知识和推导能力，很强的C++语言程序设计的技能，并可以独当一面的进行C++程序的设计和完整调试。,葛亮,TRUE,应用物理学,2021/11/1
2022wl018,原子线和分子结中的热流和热电,FALSE,,,基础型,纳米结构的制造和表征要求人们对于热流和热电现象中蕴含的基本物理问题有更深入的理解。本课题要求对分子结和原子线中的热导，热电，局域热及局域温度以及热流密度和温度梯度的关系等基本物理问题给出较详尽的综述。综述不是简单的资料堆砌，而是在充分占有材料的基础上将该领域的基本物理问题进行合理划分，分别加以评述，评述时要兼顾理论和实验的进展，指出现存的问题和有可能改进的方向。希望通过这篇综述，给未来的科研工作带来启迪。,英文较好，对热导，热电领域有较强的兴趣。,蒋锋,TRUE,应用物理学,2021/11/1
2022xj050,数字带通滤波器的设计方法探讨及应用,FALSE,,,基础型,"数字信号处理利用计算机或专用处理设备，以数值计算的方法对信号进行采纳、变换、综合、估值与识别等加工处理，借以达到提取信息和便于应用的目的。数字信号处理具有灵活、精确、抗干扰强、设备尺寸小、造价低、速度快等突出优点，这些都是模拟信号处理系统所False法比拟的。Matlab除了具备卓越的数值计算能力外，它还提供了专业水平的符号计算，文字处理，可视化建模仿真和实时控制等功能。让学生尝试用Matlab进行数字信号处理，来设计实现数字滤波器，可将他们从繁琐的数学运算中解放出来，并加深他们对数字信号处理基本原理、方法及应用的理解，以培养主动获取知识和独立解决问题的能力。通常利用模拟滤波器的理论和设计方法来设计数字滤波器，主要途径是先设计巴特沃斯低通滤波器 ，再通过适当的频率转换转换成所需频段的模拟滤波器，最后通过一定的转换关系 转换成数字滤波器的系统函数 并使其符合设计指标和要求。设计过程中的计算和画图要求用Matlab实现。具体要求如下：1．阅读并熟悉有关Matlab原理及应用方面的一些文献资料。掌握Matlab的基本功能和应用方法，特别是与数字信号处理相关的函数以及Matlab的程序设计方法，最后用自己的语言给出一个简介或综述。2．阅读信号与系统、数字信号处理等方面的相关书籍。熟悉离散时间信号的概念及线性时不变系统的概念；熟悉线性时不变系统的时域和频域表示；熟悉FIR数字滤波器的基本原理；熟悉利用窗函数法等设计FIR数字滤波器的原理。最后给出一个综述或小节。3．尝试用Matlab软件来设计数字高通滤波器并实现过程中的计算和画图。必要时可举例说明
",,王焱平,TRUE,信息与计算科学,2021/11/2
2022xj036,基于Python的汽车价格离群值检测,FALSE,,,基础型,汽车是现代社会不可或缺的交通工具。借助汽车带来的便利，人们可以打破距离的限制，更好地享受生活，某机构向三个行业的出版商、市场和搜索引擎提供数据，这三个行业为汽车、房地产和休闲、住宿和旅游。本问题提供一份来自该机构的二手汽车数据集。数据集共有417个样本，包含价格、已行驶公里数、上市年份、档次、引擎缸数和换挡方式共6个特征。具体特征有表格。这些数据由用户手工录入，容易受到人为失误的影响，比如用户在错误的字段中填写信息，False意中发生错误或输入较大数值等。考虑适当的方法对上述数据集进行离群值检测。,对Python编程有一定的兴趣或是基础,孙园,TRUE,信息与计算科学,2021/11/2
2022xj051,变分法及其在数学建模中的几个应用,FALSE,,,基础型,变分法在处理优化动态模型中是一个有力工具，这时优化目标仍然是一个数值，而最优策略是函数。对于连续过程可归结为求泛函的极值，常用的方法有古典变分法和最优控制理论。最优控制问题是在一定的约束条件下，寻求使性能指标达到极值时的控制函数。当被控制对象的运动特性由向量微分方程来描述，性能指标由泛函来表示时，确定最优控制函数（最优控制律）的问题，就成了在微分方程约束下求泛函的条件极值问题。这里我们主要考虑变分法的方法。变分法是研究泛函极值问题的数学方法，可用于确定容许控制为开集时的最优控制函数。课题要求学习泛函与变分、欧拉方程、横截条件等基本内容。学习并讨论用变分法解最优控制问题，结合实际调研给出应用举例。,"参考文献：1. 最优控制理论在电力系统配网自动化中的应用概述
          2. 有关最优控制理论在电力系统配网自动化中应用研究 
          3. 最优控制理论与应用",王焱平,TRUE,信息与计算科学,2021/11/2
2022xj013,信息率失真函数在数据压缩中的应用,FALSE,,,工程实践/应用型,在实际的通信系统中，信息在信道的传输过程中总会受到噪声和干扰的影响，或多或少总会产生一些失真。随着科学技术的发展，数字系统的应用越来越广泛，就需要传送、存储和处理大量数据，为了提高传送和存储数据的效率，往往需要压缩数据，在一定的失真范围内，信息可以压缩的极限值的研究具有重要现实意义。通过计算信息率失真函数R(D)来研究某一失真条件下编码效率，及可以压缩的极限值具有重要的实用价值。一般采用带参量的迭代法求解R(D)之值，用改进的预估—校正法计算可以减少计算量。,编程能力较强，熟悉数据库,蒋书法,TRUE,信息与计算科学,2021/11/2
2022xj014,ELGAMAL公开密钥体制改进和应用,FALSE,,,工程实践/应用型,为保证公开密钥体制RSA算法的安全性，它的密钥长度需要很长，使得加密和解密计算量都非常大。相比之下，椭圆曲线密码体制可以用小得多的密钥获得同样的安全性，同时椭圆曲线具有丰富的群结构和多选择性，由此具有广泛的应用前景。为提高加密的安全性同时又可以使得计算量增加不太大，利用椭圆曲线ELGAMAL密码体制，选择某密钥长度，对明文进行两次加密，然后再对密文进行两次解密，既可以大大提高安全性，同时计算量又不会增加很多，从而提高效率。,编程能力较强，熟悉数据库,蒋书法,TRUE,信息与计算科学,2021/11/2
2022wl059,石墨烯气溶胶基底CO/Mn-MOF超级电容器,FALSE,,,基础型,"超级电容器是一种被广泛研究的储能装置，它介于传统电容器和电池之间，既具有电容器快速充放电的特性，又具有电池的储能特性，功率密度大、循环寿命长，安全可靠False污染。作为超级电容器常用的电极材料，过渡金属氧化物具有较高的能量密度，但是其导电性差、纳米结构易团聚、比表面积低、活性位点少、充放电过程中材料体积易膨胀、电解质在大尺寸材料中渗透性差，这些问题严重影响了过渡金属氧化物作为超级电容器电极材料的电化学性能，限制了它们的商业化应用。石墨烯也是超级电容器的一种常见的电极材料，它具有二维纳米片状结构和优异的力学性能，是一种很有前途的导电碳材料，将二者复合可有效解决上面所提到的过渡金属化合物作为电极材料所面临的问题。
本课题基于金属-有机框架（MOF）化合物的结构、成分可调性以及热转化产物的多样性等优势，以氧化石墨烯（GO）为基底，通过吸附作用在其上生长超小的 MOF 纳米颗粒，制备 MOF/GO 复合气凝胶，再以 MOF/GO 为前驱体，采用高温热转化的方法制备过渡金属氧化物/石墨烯复合材料。",,朱燕艳,TRUE,应用物理学,2021/11/3
2022wl060,仿生碳基CoO2超级电容器,FALSE,,,基础型,"超级电容器（Supercapacitor, SC），也被称作电化学电容器，是介于传统电容器和电池之间的一种储能装置，既具有电容器快速充放电的特性，又具有电池的储能特性。超级电容器的性能与电极材料、电解液、隔膜等组成有关，而电极材料在很大程度上决定了器件的性能。值得注意的是，电极材料中活性物质的组成、尺寸、含量和分布都对其电化学性能有很大的影响，比如说，可以发生氧化还原反应的赝电容材料与碳材料复合，可以获得两种材料的优势，弥补单一材料的劣势；高含量、小尺寸的活性物质可以提供足够的活性位点；与大尺寸的颗粒相比，分布良好的超小颗粒可以使电解液更容易接近活性中心，有利于电解质离子的扩散和相关的氧化还原反应。但是如何可控合成尺寸小、含量高、分布均匀的电极材料是一个尚待解决的问题。
因此，本课题将从选择合适的电极材料出发，在纳米尺度上设计材料的结构，提高超级电容器的电化学性能。",,朱燕艳,TRUE,应用物理学,2021/11/3
2022wl061,纳米银的制备和杀菌机理,FALSE,,,基础型,"纳米银作为金属银的一种特殊形态，是指粒径在1～100nm之间的金属银微粒组成的粉体。由于其颗粒极其微小，表面积较大,使其具有显著的表面效应、量子尺寸效应和量子隧道效应，因而使纳米银具有超强的活性及渗透性，其杀菌作用是普通银的数百倍。另外，由于纳米尺度的金属银的表面电子特性，它可以与细菌的蛋白质分子上的疏基、胺基等吸电子基团形成配体，从而进一步增强了抗菌效果。纳米银是一类新型抗菌剂，它具有强大的抑菌、杀菌作用及其广谱的抗菌活性，具有传统False机抗菌剂False法比拟的抗菌效果，False耐药性，安全性高。随着抗生素的细菌耐药性日益严重，纳米银在消毒杀菌领域的研究和应用越来越受到了广泛的关注。
但在实际应用中，纳米银的制备和杀菌机理还是不清楚，需要进一步研究。本课题拟在纳米银的科研前沿作一深入了解，并试图了解初步的杀菌机理。",,朱燕艳,TRUE,应用物理学,2021/11/3
2022xj045,二维虫口模型的混沌特征,FALSE,,,工程实践/应用型,"混沌作为一种非常有趣的非线性现象，在最近30年被广泛的研究。我们熟知的抛物线函数就是一个非线性映射。虫口模型就是一个抛物线函数，它虽然形式简单但动力学行为丰富多彩。虫口模型最早出现在种群生态学的研究中,常被用于模拟和分析生物种群的演化.该模型是数学生态学家May于1976年发表在《自然》杂志上的一篇影响甚广的综述文献中提出的。本课堂主要讨论二维随机耦合虫口模型的混沌特征，主要从相图、Lyapunov指数的角度讨论虫口模型按周期分岔和Hopf分岔走向混沌的演化规律。",,王军平,TRUE,信息与计算科学,2021/11/3
2022xj074,基于机器学习的证券投资策略研究,FALSE,,,工程实践/应用型,"机器学习作为一门交叉学科，涉及统计学、数学、计算机科学等多个领域，内容庞杂，
分支众多，归纳方式也有多种。比如一般按有False标签信息分为有监督学习和False监督学习；
按学习思想又可归纳出对偶学习、迁移学习、对抗学习等。
    机器学习方法的很多特性确实能够弥补传统方法的不足，满足更精确估计和信息提取的需要。这些特性包括但不限于以下几个方面：
&#61548;  非线性优势。在很多定价模型和多因子模型中传统的方法都假设因子与收益之间是线性关系，这点假设过强。机器学习方法能够提供非线性的模型。另外，深度的非线性模型可以提取数据中高层的概念模式，提升模型的描述能力。
&#61548;  数据化优势。随着信息化变革的加深，全社会产生的数据在总量和维度上都已经今非昔比，传统数据已经不能满足专业投资者的需要。投资者开始从新闻，产品网站，卫星数据等另类数据中挖掘有价值的信息并进行数据化。机器学习在这些方面已经有成熟的技术工具可以使用，如自然语言处理技术和图像处理技术。
&#61548;  速度优势。在投资领域处理信息的速度起着至关重要的作用，因为信息的价值会随着时间而衰减。机器学习技术可以快速对海量的数据进行处理来产生交易想法和信号，从而领先其他投资者。
&#61548;  复杂度优势。在中高频的交易领域，传统交易信号指标多是基于量价数据，指标设计也往往根据个人经验，这样极容易造成信号指标间的同质化，导致投资收益降低。机器学习技术可以批量的从基础数据中挖掘新的指标，且能保证差异化，最终保证了获利能力。
    本课题将收集股票指数或个股价格数据，采用合适的机器学习方法，探索出较好的交易策略，在控制回撤幅度等风险指标的前提下，以获得超额收益。",具备python编程能力和数据的统计分析能力。,朱威,TRUE,信息与计算科学,2021/11/3
2022xj075,基于LSTM模型的股票价格预测研究,FALSE,,,基础型,"长短期记忆模型（LSTM）模型是一种神经网络模型，其基本思想的是将循环神经网络（RNN）中的每个隐藏单元换成了具有记忆功能的cell，每个cell的组成如下：
（1）输入节点：与RNN中的一样，接受上一个时刻点的隐藏节点的输出以及当前的输入作为输入，然后通过一个tanh的激活函数；
（2）输入门：起控制输入信息的作用，门的输入为上一个时刻点的隐藏节点的输出以及当前的输入，激活函数为sigmoid（原因为sigmoid的输出为0-1之间，将输入门的输出与输入节点的输出相乘可以起控制信息量的作用）；
（3）内部状态节点：输入为被输入门过滤后的当前输入以及前一时间点的内部状态节点输出；
（4）忘记门：起控制内部状态信息的作用，门的输入为上一个时刻点的隐藏节点的输出以及当前的输入，激活函数为sigmoid（原因为sigmoid的输出为0-1之间，将内部状态节点的输出与忘记门的输出相乘可以起控制信息量的作用）；
（5）输出门：起控制输出信息的作用，门的输入为上一个时刻点的隐藏节点的输出以及当前的输入，激活函数为sigmoid（原因为sigmoid的输出为0-1之间，将输出门的输出与内部状态节点的输出相乘可以起控制信息量的作用）
  这样可以达到一种效果，使得LSTM既可以不会遗漏较远的重要信息，也不会引入较近期的不重要的噪声信息，使得LSTM的具有更好的预测功能。本课题将LSTM模型应用于股价预测，引入合适的外部变量，在特定的预测指标基准下达到较好的效果。",选题者需要具备较好的python或matlab编程能力，具备基本的数据分析能力。,朱威,TRUE,信息与计算科学,2021/11/3
2022xj076,市场交易情绪的指标选取与量化研究,FALSE,,,工程实践/应用型,"投资者情绪是行为金融学的基本概念，学术界始终没有对其定义达成共识。
Lee et al.（1991）将投资者情绪定义为False法被基本面因素所解释的收益率预期。
Baker和Stein（2004）认为投资者情绪反映了投资者的价值判断与资产真实价值的偏差。
Baker和Wurgler（2006）提出了两种投资者情绪定义：第一种，投资者情绪是指投资者的投机倾向；第二种，投资者情绪是对股票市场整体的乐观与悲观心态。投资者情绪是影响股票市场表现的重要因素。当市场持续上涨时，投资者情绪高涨，表现得过于激进；当市场持续下跌时，出于对股票市场未来发展的担忧，投资者情绪十分低落，表现得过于保守，甚至过于恐惧。
   本课题将选取合适的情绪刻画指标，构建合适的指标体系，来量化市场的交易情绪。",学生需具备编程能力（最好是python）和数据分析处理能力。,朱威,TRUE,信息与计算科学,2021/11/3
2022wl047,制备时间对MgB2物性的影响研究,TRUE,横向H2019-020,,基础型,"超导材料能在低温条件下呈现出电阻为零且排斥磁力线，具有在超导态，能够False损耗传输电能，捕获强的磁场等众多优势，引起众多的科学家进行多方面的研究。低温合金超导体已经广泛地应用于医学CT/核磁共振、超导量子干涉仪等众多仪器。MgB2合金超导体于2001年被日本科学家发现，其超导转变温度接近40K，其转变温度几乎是合金超导体转变温度的2倍，低温工作条件可以通过液态氖实现，而不再是液态氦来实现低温，这将使其材料在工业应用中降低成本。而合金超导材料相对于高温超导稀土铜氧化物来说，制备条件更为简单，并且制备成本比较低，性能在研究过程中更容易分析。
本课题通过快速等离子放电烧结(SPS)方法，采用不同的制备时间制备了MgB2样品。根据物性测试系统测试的数据，对材料进行结构、磁性能的分析，讨论不同制备时间对MgB2超导材料的性能的影响。学生根据已有的物理知识对实验数据进行简单的分析。目的在于培养学生分析问题和解决问题的能力，学习材料分析的手段和方法。
一、本课题主要内容：	
1）学习快速等离子放电烧结方法；
2）根据物性测试系统测试的已有数据，使用Excell，origin等作图软件做出图线，同时根据微观扫描图像，利用自己的物理知识对实验结果进行简单的分析。
二、所需主要知识：
《电磁学》、《材料物理》等
","二、所需主要知识：
《电磁学》、《材料物理》等",张玉凤,TRUE,应用物理学,2021/11/3
2022wl048,基于高温超导GdBCO材料的制备和磁性能的研究,TRUE,国家基金（11004129）,,基础型,"超导材料能够在低温条件下呈现出电阻等于零以及排斥磁力线等性质。铜氧化物高温超导块材具有较高的磁感应强度，尺寸为120cm的圆柱形超导块材在低温77K时，因为强磁场而产生的悬浮力可以负载一个成年人的重量，这是相同尺寸的永久磁体根本False法达到的。因为优越的性能，高温超导材料广泛地应用于电机、磁悬浮列车、绿色可持续能源、风力发电等众多方面，美国、欧洲、日本、中国等都已经将该类材料列入国家发展计划。
本课题主要是通过熔融织构方法，寻找合适的修改制备高性能的GdBCO超导块材，同时对该材料的磁性能进行相应的分析研究，找到提高超导块材性能的方法，促进材料的应用研究。目的是培养学生独立的实验分析和解决问题的能力。
一、本课题主要内容：
1）主要学习超导材料的制备方法。	
2）进行简单的制备实验工作，根据已有的实验数据，通过origin软件进行数据处理，对超导的磁性能进行计算。通过已有的物理知识，对实验数据进行简单的分析。
二、所需主要知识：
《电磁学》、《材料物理》等
","二、所需主要知识：
《电磁学》、《材料物理》等",张玉凤,TRUE,应用物理学,2021/11/3
2022xj052,蒙特卡罗方法在金融计算中的应用研究,FALSE,,,基础型,"蒙特&#8226;卡罗方法（Monte Carlo method），也称统计模拟方法，是二十世纪四十年代中期由于科学技术的发展和电子计算机的发明，而被提出的一种以概率统计理论为指导的一类非常重要的数值计算方法。是指使用随机数（或更常见的伪随机数）来解决很多计算问题的方法。
与它对应的是确定性算法。蒙特&#8226;卡罗方法在金融工程学，宏观经济学，计算物理学等领域应用广泛。蒙特卡罗方法具有程序结构简单、收敛的概率性和收敛速度与问题维数False关和适应性强的特点,它能弥补网格分析技术和有限差分技术在面对高维问题的不足,被越来越多地应用到期权定价中来。
",认真积极主动，有一定的概率基础和计算机基础。,吴蓓蓓,TRUE,信息与计算科学,2021/11/3
2022xj053,基于有限差分的热传导方程数值解法研究,FALSE,,,基础型,"许多工程问题需要研究热量在物体内部的传导情况或某种物质在液体中的扩散情况，因此
研究热传导问题特别是非稳态热传导问题十分重要．热传导方程（或称热方程）是一个重要的偏微分方程，它描述一个区域内的温度如何随时间变化。有限差分方法（finite difference method）一种求偏微分（或常微分）方程和方程组定解问题的数值解的方法，简称差分方法。本课题主要对求解热传导方程的几种差分格式进行分析，并讨论使用 MATLAB 编程求解偏微分方程的方法． 编制几种差分格式的 MATLAB 程序，使用算例进行数值实验，在不同网格比情况下，比较几种算法的优劣．
",认真积极主动，有一定的计算机基础。,吴蓓蓓,TRUE,信息与计算科学,2021/11/3
2022xj054,电视节目收视率预测方法研究及分析,FALSE,,,基础型,收视率是电视节目的一个重要指标，它不仅关系到某档节目在观众中的口碑，还直接关系到节目经营效益和广告价值。如果能准确预测电视台预期播出节目的收视率，就能够更好地进行节目调度工作。考虑到特定电视节目的受众群体相对稳定，排除极少数突发事件的影响，电视节目收视率在短时间内是具有很强稳定性的，因此近期收视率数据在预测即将播出的节目收视率的问题中具有很大的价值。电视收视率的竞争犹如 一个巨大的竞技场，一方获利则意味着必有一方失利。电视台的广告收入与观众规模的多少有直接的关联。电视机构的执行者将广告时间出售给广告客户，其价格大小的参考往往来自于对电视节目收视率的预测。由于 大部分电视机构的广告推介往往提 前于电视节目的播出，因此，对于电视机构而言，获得一个预测收视率的方法是很必要的。,,吴蓓蓓,TRUE,信息与计算科学,2021/11/3
2022xj077,一种矩阵的随机奇异值分解算法及其应用,FALSE,,,基础型,奇异值分解是一种极其重要的矩阵分解方法，在数值线性代数领域具有基石地位。这种分解方法广泛应用于信号和图像处理、统计和数据压缩等领域。对于阶数较大的矩阵而言，奇异值分解的计算成本是非常高的，其计算复杂度数倍于同阶数矩阵的QR分解的计算复杂度。实际应用中，往往只需要计算矩阵的k-截断奇异值分解，它是完整奇异值分解的最优低秩逼近，可以大幅压缩数据的存储空间，同时保持较好的近似程度。但是精确k-截断奇异值分解的计算复杂度也是非常高的。2006年，数值代数专家M.Mahoney教授与其合作者提出了一种随机奇异值分解算法——LinearTimeSVD，该算法兼具了低复杂度和高近似度。本课题主要研究LinearTimeSVD算法在MATLAB环境下的实现及其在图像处理领域的应用，并在实践过程中探索原算法的改进方法。,掌握线性代数（矩阵论）的基础知识，熟悉MATLAB编程，对数值算法设计有一定的兴趣。,竺筱晶,TRUE,信息与计算科学,2021/11/4
2022xj003,粒子群算法在求解数学建模问题中的应用研究,FALSE,,,工程实践/应用型,"<br>数学建模中的某些优化问题不能使用Lingo优化求解器或Matlab优化工具箱等直接求解，而启发式算法是求解这类问题的一个有效选择，其中粒子群算法通过模拟鸟群觅食行为而发展起来的一种基于群体协作的随机搜索算法。本文选定收敛速度快和容易编程实现的粒子群算法来研究在求解数学建模问题中的应用。<br>

<br>主要内容包括（供选择也不局限下面内容）：<br>
（1）粒子群算法原理介绍，不同参数配置方案对算法求解结果的影响分析。<br>
（2）有约束优化问题化为False约束优化问题的方法：Lagrange乘数法和罚函数法。<br>
（3）应用案例1：利用粒子群算法求解“电影院的视角和仰角问题”。<br>
（4）应用案例2：利用粒子群算法求解“炉温曲线的优化设计” 子问题。<br>
（5）应用案例3：感兴趣的其他建模问题。<br>
（6）结果分析和比较：与模拟退火等启发式算法的比较。<br>
（7）探讨：与遗传算法相结合研究0-1整数规划问题。<br>
",,邓化宇,TRUE,信息与计算科学,2021/11/4
2022xj058,基于奇异谱分析的景区流量预测模型,FALSE,,,基础型,"奇异谱分析是一种处理非线性时间序列数据的方法，通过对所要研究的时间序列的轨迹矩阵进行分解、重构等操作，提取出时间序列中的不同成分序列(长期趋势，季节趋势，噪声等)，从而进行对时间序列进行分析。
从统计年鉴上获取所需资料数据，运用所学金融数学专业知识和数理统计知识，从中筛选出重要的指标作为研究的变量，利用有关通用工具软件如EXCEL、SPSS等，整理数据，先建立数据文件，并进行简单的描述性统计，初步分析数据；再利用有关统计软件如MATLAB或SPSS等，利用数理统计方法对模型进行统计假设检验，进而选用数理统计方法如：运用奇异谱分析、回归分析方法等对所选数据进行统计分析。通过建立的数学模型分析显著性影响因素及其发展状况。
",要求选取的样本数据合理、采用的分析方法恰当、得到的数学模型统计意义显著，结论具有一定的实际意义。基础知识为金融数学、概率论与数理统计、计量经济学、Excel 软件。,徐文莉,TRUE,信息与计算科学,2021/11/4
2022xj059,基于层次分析法的地区核心竞争力等级评定方法,FALSE,,,基础型,"层次分析法用于不确定情况下的多准则决策问题，将一个复杂的多目标决策问题作为一个系统，将目标分解为多个目标或准则，进而分解为多指标（或准则、约束）的若干层次，通过定性指标模糊量化方法算出层次单排序（权数）和总排序，以作为目标（多指标）、多方案优化决策的系统方法。其基本思想是将复杂的决策问题系统化分解为各个组成因素，再将这些因素按支配关系分组形成递阶层次结构，通过对各个准则和子准则的权重及重要性进行分层度量再以两两比较的方式确定层次中诸因素的相对重要性，并综合相关人员的判断，确定备选方案相对重要性的总排序，最终解决决策问题。
从统计年鉴上获取所需资料数据，运用所学金融数学专业知识和数理统计知识，从中筛选出重要的指标作为研究的变量，利用有关通用工具软件如EXCEL、SPSS等，整理数据，先建立数据文件，并进行简单的描述性统计，初步分析数据；再利用有关统计软件如MATLAB或SPSS等，利用数理统计方法对模型进行统计假设检验，进而选用数理统计方法如：运用层次分析法、聚类分析法、主成分分析方法等对所选数据进行统计分析。通过建立的数学模型分析显著性影响因素及其发展状况。",要求选取的样本数据合理、采用的分析方法恰当、得到的数学模型统计意义显著，结论具有一定的实际意义。基础知识为金融数学、概率论与数理统计、计量经济学、Excel 软件。,徐文莉,TRUE,信息与计算科学,2021/11/4
