topic_id,topic_name,topic_whether_background,topic_havebg_id,topic_havebg_else,topic_category,topic_synopsis,topic_remark,topic_teacher,topic_whether_pass,topic_major,topic_time
2022wl053,自驱动空气净化器,TRUE,TP2017076）,,基础型,我国大气细颗粒物污染严重，大部分人口在起居生活中被迫直面颗粒污染物的威胁，而自然通风是我国房屋住宅的主要通风形式，因此室外细颗粒物的严重超标会导致室内颗粒污染的发生。随着大气污染和能源危机越来越严重，寻找低成本、可再生、绿色环保的空气清洁方法的研究成为最紧迫的挑战。在北京，2000-2014年，PM10的年平均浓度从未低于100μg/cm&sup3;，呼吸道疾病等严重的健康问题被认为与长期接触污染空气有关，呼吸道疾病、肺癌和心肺疾病的死亡数逐渐上升。基于摩擦起电及静电感应的摩擦纳米发电机（TENG）作为一种新型能源，其自身的高电压低电流特性在空气净化领域有着非常广泛的应用。并且TENG制作成本低、结构简单、占用空间小的特点，为解决城市空气污染提高人们的生活质量，提供了一种廉价有效的方法。,该课题可锻炼学生查阅及阅读总结文献的能力，了解一般科学研究的流程，实验有趣，可增强学生的动手实践能力，非常有意义,郑莉,TRUE,应用物理学,2021/11/7
,柔性可穿戴人体运动传感器,TRUE,TP2017076,,基础型,在人体中，器官和组织执行不同的功能以维持身体的生命并进行正常活动。它们的物理特性可以反映在各种生理信号中，这些信号包含大量用于疾病诊断的医学信息。通过及时监测这些生理信号，可以获得与人体健康状况密切相关的医学信息，这对于早期预防疾病，使患者康复，保持健康状况具有重要意义。现有的许多柔性传感器相较于临床医学应用的仪器来说，虽可能灵敏度相对于后者较低，但却胜在便于随身携带，方便测量。然而传统柔性传感器大多需要安装电池以维持其正常运行，这些电源通常尺寸大，重量重且使用寿命有限。为了增加电池容量以满足功率需求，不可避免地要进一步增加其尺寸和重量，从而使整个传感器缺乏便携性。为了解决这一难题，基于纳米发电机的自驱动柔性传感器应运而生。很多基于纳米发电机的自驱动柔性传感器被相继报道。基于压电纳米发电机的柔性传感器，有着灵敏度高的优点，但在可拉伸性上尚有欠缺且输出较低。而基于摩擦纳米发电机的柔性传感器，输出较压电更高。此课题拟基于摩擦纳米发电机开展应用于人体运动监测的自驱动柔性传感器的研究。,该课题可锻炼学生查阅及阅读总结文献的能力，了解一般科学研究的流程，了解前沿科学，有意义也有趣，可增强学生的动手实践能力,郑莉,FALSE,应用物理学,2021/11/7
2022wl043,基于MATLAB的迈克尔逊干涉仪模拟研究,FALSE,,,基础型,迈克尔逊干涉仪是一种利用分振幅法实现干涉的精密光学仪器．自 1881 年问世以来，迈克尔逊曾用它完成了三个著名的实验：否定 “ 以太 ” 的迈克尔逊 — 莫雷实验；光谱精细结构和利用光波波长标定长度单位．迈克尔逊干涉仪结构简单、光路直观、精度高，其调整和使用具有典型性．根据迈克尔逊干涉仪的基本原理发展的各种精密仪器已广泛应用于生产和科研领域。迈克耳孙干涉仪在史上最著名的应用就是它在迈克耳孙-莫雷实验中对以太风观测中所得到的零结果，这为狭义相对论的基本假设提供了实验依据。除此之外，由于激光干涉仪能够非常精确地测量干涉中的光程差，在当今的引力波探测中迈克尔逊干涉仪以及其他种类的干涉仪都得到了相当广泛的应用。激光干涉引力波天文台（LIGO）等诸多地面激光干涉引力波探测器的基本原理就是通过迈克耳孙干涉仪来测量由引力波引起的激光的光程变化，而在计划中的激光干涉空间天线（LISA）中，应用迈克耳孙干涉仪原理的基本构想也已经被提出。迈克耳孙干涉仪还被应用于寻找太阳系外行星的探测中，虽然在这种探测中马赫-曾特干涉仪的应用更加广泛。迈克耳孙干涉仪还在延迟干涉仪，即光学差分相移键控解调器（Optical DPSK）的制造中有所应用，这种解调器可以在波分复用网络中将相位调制转换成振幅调制。 　　概括来说应当有如下几点：1. 微小位移量和微振动的测量；2. 角度测量；3.薄透明体的厚度及折射率的同时测量；4.气体浓度的测量；5.引力波探测(超大型迈克尔逊干涉仪),,许丹华,TRUE,应用物理学,2021/11/7
,基于摩擦纳米发电机的自驱动传感器,TRUE,TP2017076,,基础型,"在机械触发下，摩擦纳米发电机(TENG)可以用一系列参数来表征，包括运动距离、速度、加速度和角度等。对于一个机械系统，如何准确监测系统的运动参数是极为重要的。在机械触发下，摩擦纳米发电机可以False需外加电源而产生电信号，基于这个原理可以设计不同结构的TENG，用来从不同形式的机械运动中采集能量，如线性滑动和转动。由于发电机的输出信号频率、幅度以及总周期数都与机械运动的参数直接相关，因此TENG可以作为自驱动运动传感器来应用。即使运动物体的所在位置很隐蔽，也可以用TENG来追踪物体的实时运动轨迹，并检测相关的参数。其中，开路电压可以用来进行静态测量，而短路电流可以用来进行动态测量。

",该课题可锻炼学生查阅及阅读总结文献的能力，了解一般科学研究的流程，可增强学生的动手实践能力,郑莉,FALSE,应用物理学,2021/11/7
2022wl015,固体材料中的缺陷及其应用,FALSE,,,基础型,固体物理学研究的大都是完美晶体，从完美晶体中总结出规律进而扩展到常见的材料。实际的现实生活中原子结合成晶体后即便形成单晶结构里面仍含有一定量的缺陷，且False论多完美的晶体，缺陷均不可避免，即缺陷在固体材料中不仅常见而且是一种必然的存在。很多生活中常见的漂亮的宝石都是因为缺陷造成的，人工制备的晶体需要依靠人为的掺杂才能得到我们需要的特性。缺陷False处不在。但缺陷又有它的重要用途，比如我们在半导体材料中进行掺杂，可以得到各种不同特性半导体材料，比如常见的有N型半导体，P型半导体，半导体光电材料，半导体激光器，半导体发光二极管材料等等。本课题讨论研究晶体缺陷对材料性能的影响，希望同学对材料中存在的缺陷种类，以及材料中引入缺陷的应用有一定的了解。,有一定的固体物理基础，对固体材料的制备及特性有兴趣。,胡海宁,TRUE,应用物理学,2021/11/7
2022wl009,不可逆转的浮沉子,FALSE,,,基础型,不可逆转的浮沉子项目来源于2021年青年物理学家竞赛试题。不可逆的浮沉子，是指处在液体中的物体在特殊条件下形成的一种非常有趣的物理现象，其原理已经有了广泛的应用。本项目拟对浮沉子自身参数如浮沉子的质量、横截面积、长度、底面形状以及液体密度、液面高度这些因素对浮沉子运动的影响进行定量的实验研究，并从漂浮、悬浮、达到不可逆现象的平衡位置三个方面对浮沉子的运动进行理论分析，为进一步深入理解不可逆的浮沉子的运动提供实验与理论依据。,要求参加过2021年物理学术竞赛的同学,高兰香,TRUE,应用物理学,2021/11/7
2022xj008,层次分析法在大学生出国留学择校中的应用,FALSE,,,基础型,"现在越来越多家长选择送自己的孩子出国留学，也有很多大学生在上完四年大学本科之后，也想出国读研或者读博士，给自己以后的就业背景加上一些特色。但是国外各个学校对招生的要求不一样，录取学生的条件不一样。很多家长和学生会在选择学校的时候乱撒网，这样会在时间上和投资成本上浪费不少。
    本课题主要利用层次分析法，选择国外几个学校，对他们的招生条件进行具体分析，尝试找到他们对招收学员的考核条件的主要凭据。",要求学生对出国留学的程序非常熟悉，对国外大学的招生条件熟知。,冯丽萍,TRUE,信息与计算科学,2021/11/7
2022xj070,贝叶斯定理的应用与启示,FALSE,,,工程实践/应用型,"贝叶斯定理导出已经发生的事件以某特定方式可能出现的概率，并为决定根本原因提供了有力工具。虽然贝叶斯保护定理产生的前提是古典概率，但由于在观察前面事件上的主观性，所以一直是有争论的。然而，由于该定理在数学上的有效性是绝对没有问题的，在该定理中可以利用经验数据或专家判断，均可提供实际的结果。
贝叶斯定理已广泛应用于医药、科学、工程技术和制造工艺、 经济、 政治和军事战略。恰当的使用贝叶斯定理可以大大地提高决策的质量；特别是在推导出已知结果的根本原因或估算备选方法的相关风险情况下，可以大大提高决策的质量。贝叶斯定理使用先验概率和后验概率来计算因果假设，其结果在数学上是精确的，与经验数据是调合的；有疑问的仅仅在于对将要发生的事件赋予先验概率的主观性。
    本项研究目的是通过案例研究以及模拟计算总结贝叶斯定理对于决策推断的启示。

要求学生会简单的编程。
",欢迎同学选择该题目，希望选择该题目的同学能认真地静下心来看书和读文献，认真思考。选择该题目的同学请和我联系：13371896218,朱凤林,TRUE,信息与计算科学,2021/11/7
2022xj071,中心极限定理的形象化模拟及其解读,FALSE,,,工程实践/应用型,"统计量的分布和中心极限定理在统计学中发挥着重要作用。统计量是关于样本的函数，它是通过对样本包含的总体信息进行加工提取出来的，利用统计量可以进行有关总体信息的推断。但利用统计量进行统计推断需要知道总体分布状况，当总体参数未知时，统计推断会变得困难。中心极限定理则表明，当抽样次数趋于False穷时，不管总体的分布状态如何，只要总体均值已知、方差有限，样本均值的分布几乎总能确定。
统计量的分布及中心极限定理主要依赖于参数的设定，利用统计软件对统计量和中心极限定理进行随机模拟可直观展示各类分布的图形、参数对分布的影响，并检验理论参数值和实际参数值是否一致，这种方法能有效帮助人们理解、掌握相关统计知识。

要求学生会简单的编程。
",欢迎同学选择该题目，希望选择该题目的同学能认真地静下心来看书和读文献，认真思考。选择该题目的同学请和我联系：[phone],朱凤林,TRUE,信息与计算科学,2021/11/7
,利用智能手机进行探究性物理实验,FALSE,,,基础型,"随着技术的发展, 一些精巧的传感器开始被搭载于智能手机上, 这些传感器主要有加速度传感器、声传感器、光传感器、霍尔传感器 (测磁感强度) 及角速度传感器 (陀螺仪) 等.同时, 随着生活水平的提高和通信的需要, 智能手机近年来也已经逐渐在学生群体中普及.这种普及率极高且功能强大的设备引起了部分物理教育者的注意. 自2012年起, 在国外一些学者的大力推动下, 利用智能手机传感器进行的实验已被越来越多的物理教育者所关注和研究, 同时physicstoolbox、SPARKvue、Sensor Kinetics、Phyphox等各类传感器手机应用app也相继被研发出来.国内的相关研究虽然起步稍晚, 但也有了部分研究成果。     
    大部分学校和学生都并不配备传统的传感器设备，但几乎每个学生(尤其是在大学)都有智能手机，而且两者的实验效果并False太大差距．因此，学生们可以利用智能手机对身边的世界进行探索，并迸发出灵感，从而真正地实现“全民科学 (citizen science)”的理念。   
    本课题中，先对于智能手机传感器进行了解，知道传感器的种类并且下载和了解相关的APP，对于智能手机传感器在物理实验中的应用起源和发展进行研究总结。并且设计实验，对于已经验证过的理论进行验证。设计对比实验，探究利用智能手机传感器进行物理实验的优点和缺点，并加以总结。最后，对于结果进行分析和思考，得出相应的结论，撰写论文。",,王莹,FALSE,应用物理学,2021/11/7
,基于LabVIEW的大学物理虚拟实验教学系统,FALSE,,,基础型,"《大学物理实验》这门学科在大学中是一门重要的基础学科，其对于大学生有着培养科学素养、创新思维，提高动手能力等重要作用。然而传统大学物理实验依旧有着许多弊端，抽象的物理概念难以通过简单的物理实验阐述。
    本研究通过实验虚实结合的方式，以LabVIEW为虚拟实作为“虚”，并以两个简单的实验作为“实”构建了一种新的教学模式。通过对国内外虚拟实验的研究现状进行调研，我们对一些具体的虚拟实验案例进行分析，决定以《声速测量》为案例将虚拟实验与具体实验结合的方式，详细讲解了LabVIEW的使用方法、关键技术以及实验的设计过程。最后对以LabVIEW和具体实验为载体的虚实结合的教学模式进行分析，评估其在教学中的使用价值，该方法对于学生从实验中理解物理概念有着实用价值。",,王莹,FALSE,应用物理学,2021/11/7
2022wl036,基于 Tracker 软件的物理实验过程可视化研究,FALSE,,,基础型,"本文利用视频分析软件Tracker研究平抛运动与气垫导轨上弹簧振子的运动轨迹，与传统研究方法比较，体现出Tracker软件可视化，直观化与误差小的优点。通过运用视频分析Tracker软件对原有的大学物理实验中的用落球法测量液体的粘滞系数的改良，展示出Tracker软件在大学物理实验中的实用性。最后使用Tracker软件用于对足球比赛中足球的运动轨迹的研究，体现出视频分析软件Tracker的泛用性。
   视频分析软件Tracker将在我们的大学物理实验中产生重要的作用，对一些传统实验方法的补充与改良可以让我们的实验结果更加直观。Tracker软件使用门槛很低，用它来帮助我们进行大学物理实验可以有效的提升效率，减小误差，使得实验过程更加的直观与可视化。",,王莹,TRUE,应用物理学,2021/11/7
2022wl037,利用mathmatic 软件进行物理建模,FALSE,,,基础型,"在当今信息科技时代,利用各种编程软件进行仿真教学已成为一种趋势.Mathematica编程软件能把物理学的基本原理,物理现象,重要公式的推导,物理实验等有机的结合起来,从而改变教师讲授,板书,演示为主的课堂教学模式,也能更好的帮助学生理解实验和掌握物理知识和规律.
   针对大学物理中许多问题的解决涉及复杂的数学计算以及从所得结果不能得到直观的物理图像等问题,将Mathematica软件引入大学物理教学,讨论其在力学,电磁学和光学等课程中的应用,发现Mathematica在快速解决相关物理问题以及加深对物理规律的理解方面具有False比的优越性.",,王莹,TRUE,应用物理学,2021/11/7
2022xj029,基于非线性灰色模型的用电量需求预测,FALSE,,,基础型,"作为一种相对比较成熟的预测方法，传统的灰色预测模型和灰色Verhulst模型具有所需样本少，建模过程简单、非线性和普适性强等优点，在经济、股票指数、天气、入学率等预测方面得到了广泛的应用。但不可避免的是，灰色对初值依赖性过强,预测精度不够高。为了提高预测的精度，我们分析影响用电量需求预测的主要因素，建立改进的灰色预测模型并对参数进行优化和修正，进行近似求解，并通过数值算例将预测结果进行比较分析，以期为用电量预测、优化配置资源提供借鉴。",FALSE,刘晓娟,TRUE,信息与计算科学,2021/11/7
2022xj030,基于灰色多目标规划模型的电力负荷预测,FALSE,,,基础型,提高电力负荷预测的精准性，能够推动电力系统的发展，是当今电力领域研究的热点之一。传统的电力负荷预测模型，存在预测精度低，误差大等缺点。为了提高预测的精度，我们企图通过采取分析电力负荷自身的特征，以及影响电力负荷预测的主要因素等，利用数学规划方法，特别是多目标规划方法结合灰色等数学方法理论，结合计算机编写小程序，对电力负荷进行比较精准的预测。最后，通过一个具体的实例，对上述发预测方法和模型进行比较、优化和改进。,,刘晓娟,TRUE,信息与计算科学,2021/11/7
2022wl038,非线性驻波场的实现及其稳定性研究,FALSE,,,基础型,"本文探究影响非线性驻波声场稳定性的因素,引入反映声场束缚能力的物理量——势阱深度,直观形象地反映了声场稳定性,将提高声场稳定性的问题转化为提高声场中最大声压振幅的问题,并进一步,将理论应用于非线性驻波场的声悬浮装置,探究其发射面与反射面之间距离与声场最大声压振幅的关系.理论上得到了声场稳定性显著提高时发射面与反射面之间的距离,并实验检验了其合理性.最后,基于对物体在声悬浮装置中稳定性的实现,制作出了可以对悬浮物进行显微观察的声悬浮显微镜.",,王莹,TRUE,应用物理学,2021/11/7
,电磁学知识中类比方法的运用,FALSE,,,基础型,"类比方法就是通过两类具有相同或相似特征的现象间的对比，从一类现象的某些已知特征去推测另一类现象的相应特征的推理过程。类比法是一种直接的对应思维方法，具有迅速、简捷的特点。
    纵观电磁学史，不难发现电磁学是沿着力学的道路，在热学的暗示下实现了理论的成熟。主要原因是电磁现象的抽象性决定了其研究方法的间接性，而间接性必然要从相对成熟学科中借鉴既成的理论成果和构架，类比法的运用也就成为必然。电磁学是物理学中非常重要的分支，在电磁学里包含大量抽象概念和公式定理，而且涉及很多矢量和微积分运算，学生在理解电磁问题时总感到似懂非懂，分析问题False从下手，认为电磁学太难学。
    本课题的目的是通过对电磁学与已有的力学、热现象的对比，对电磁学理论进行深入分析，来体会这个理论的优美之处。
",,蒋秀丽,FALSE,应用物理学,2021/11/7
2022wl019,光纤芯模的模式特征,FALSE,,,基础型,根据光纤中的传输模式数量分类，光纤可分为单模光纤和多模光纤。在光纤的受光角内，以某一角度射入光纤端面，并能在光纤的纤芯-包层交界面上产生全反射的传播光线，就可称之为光的一个传输模式。当光纤纤芯直径很小时，光纤只允许与光纤轴方向一致的光线通过，即只允许通过一个基模，这种只允许传输一个基模的光纤就称为单模光纤；光纤纤芯的直径较大时，光纤的受光角内，可允许光波以多个特定的角度射入并在光纤中传播，就形成光纤中的多个模式，这种能传输多个模式的光纤称为多模光纤，在光纤的输出端可以看到光强度分布的不同花样，每种不同的光强分布代表光纤所传输的一种模式。本课题通过解析求解光纤芯模模式，并利用有限元软件仿真各个光纤模式的光强分布，掌握光纤模式的特征，了解不同模式的应用。,,蒋秀丽,TRUE,应用物理学,2021/11/7
2022wl017,振动频率的研究,FALSE,,,工程实践/应用型,"在建筑、机电系统等大量工程领域中，振动影响了系统的任务性能、效率和运行、甚至危害到人类健康。因此，我们要分析振动的原因，探讨系统振动的相应特征，从而达到控制振动的目的。本课题基于FD-VR-C型受迫振动与共振实验仪对受迫振动展开研究。课题大致可从以下几个部分展开：
1.引言：通过调研阐述振动研究的意义
2.第一章：阐述产生振动的原因，分析各因素对振动的影响，并从理论上得出受迫振动中共振现象的规律
3.第二章：基于实验仪利用共振现象测定音叉的振动频率，并分析采集数据的方法
4.第三章：基于实验仪探讨质量对振动频率的影响
5.第四章：基于实验仪分析质量块位置对振动频率的影响，不对称质量块对振动频率的影响。
6.第五章：有害振动的控制。选一个实例，理论上分析并给出控制振动的方案，如风力发电中的振动、变压器中的振动、磁共振成像仪中的振动，柏油马路上汽车的振动等
7.总结
","具有文献资料查阅、信息收集整理的能力；
具有一定的自学、探索能力，且有足够时间开展实验。",贾彩丽,TRUE,应用物理学,2021/11/7
2022xj064,我国居民生活方式的统计分析,FALSE,,,工程实践/应用型,"随着经济的发展，信息社会的来临，False论是城市还是农村居民，人民的生活方式较以往都放生了很大的变化。同一地区不同年代衣食住行，不同地区同一年代都有差异。但由于现在信息与交通的发达，不同的地区差异在有些项目上不像以往明显。本课题希望通过从时间和区域两个维度对比同一地区在不同年份和不同地区同一年份居民在生活方式上的差异，从而找出地区之间差异的原因，为地区的发展提供一定的参考。
本课题需要学生根据课题要求查找数据，对数据用主成分，因子，聚类等多元统计分析的方法进行统计分析，建立数学模型，并对模型进行分析解释。",要求学生主动性强，有较好的沟通能力，认真,于娜,TRUE,信息与计算科学,2021/11/7
2022wl020,费马原理的应用,FALSE,,,基础型,"关于光的传播路径，1665年，法国科学家费马给出了光传播路径所遵循的普遍规律，称为费马原理。表述为：光从一点传播到另一点将循着这样的路径，其光程同附近的路径比起来，不是最大，便是最小，或者相同。或者说光从一点到另一点，实际的光程总是一个极值。利用费马原理可以解释光的反射与折射、彩虹角等光传输现象。
    蚂蚁也懂费马原理，研究人员把食物放置在离蚁巢一定距离的位置，蚁巢与食物中间要经过光滑和粗糙的两个区域，火蚁在两个区域行进的速度不同。大家发现火蚁搬运食物的路径并不是一条直线，而是有一个弯折，正如同光在两个介质空间中发生的折射，最初蚂蚁的路径是随意的，但最终会逐渐收敛到这条最快路径。使蚂蚁能够以最短时间往返于巢穴和食物之间。与光所遵循的费马原理类似。费马原理的本质是极值问题，在经济学领域、力学领域等都有类似应用。本课题就来探究费马原理的在各领域的普遍规律。
",,蒋秀丽,TRUE,应用物理学,2021/11/7
2022wl012,金属氧化物CdO的制备及其磁性研究,FALSE,,,基础型,"氧化镉（CdO）是一种常见的光学器件材料，常用于镉电镀液、制镉电极、光电管、γ射线照相、陶瓷釉彩颜料、冶金工业的合金制造以及用作制镉盐和镉试剂的原料、催化剂等。
氧化镉（CdO）具有广泛的用途，在False机工业中用于制取各种镉盐，有机合成中用于制造催北剂，电镀工业用于配置镀铜的电镀液，电池工业用于制造蓄电池的电极，颜料工业用于制造镉颜料，应用于油漆、玻璃、搪瓷和陶器釉药中，冶金工业用于制造各种合金如硬钢合金、印刷合金等。
本工作利用电解液化学反应制备氧化镉（CdO）粉末样品，并对其磁性进行测量与表征。",应用物理学专业大学四年级学生,高湉,TRUE,应用物理学,2021/11/7
2022wl010,刚体运动的三维可视化模拟,FALSE,,,基础型,"刚体的运动较为复杂，初学者难以掌握其运动的特征。因此，通过计算机软件将其运动可视化，可以帮助学习者深入了解其运动。从最初采用Matlab进行计算机数值模拟，到现阶段采用VPython利用简单的代码模拟物体在三维空间的运动，可以用来实时观测物体的速度变化以及运动轨迹。本课题研究刚体运动的三维可视化模拟，具体内容如下：
1、计算机模拟的主要软件以及在物理中的应用成果，重点分析可视化的研究成果：
2、介绍Python软件，其功能，并重点介绍Vpython。
3、刚体运动的基本理论，以及采用Vpython进行数值模拟。主要模拟定轴转动和平面运动。
4、总结。
",,高兰香,TRUE,应用物理学,2021/11/7
2022wl013,Mn2FeAl合金的制备与磁性研究,FALSE,,,基础型,"X2YZ型哈斯勒合金是由多种不同电子结构的金属元素组合而成，具有丰富的物理内容。
这类材料由于具有局限的d 电子以及非局限的s或p电子，且电子之间存在强大的混成轨域效应，因此多具有复杂的能带结构，从而展现出非常丰富而多样性的物理现象。
研究这类合金中d-电子、f-电子的运动规律及其相互关联有助于深入理解强关联体系的磁性和输运行为、磁电耦合机制等当代前沿领域课题，因而具有重要的学术价值。
本工作利用高真空电弧熔炼炉制备Mn2FeAl合金样品，并对其磁性进行表征。",应用物理学专业大学四年级学生,高湉,TRUE,应用物理学,2021/11/7
2022xj032,最短路问题在送餐范围划分中的应用,FALSE,,,工程实践/应用型,点外卖很方便， 等外卖很煎熬。随着外卖服务越来越受到消费者的青睐，外卖订单量随之与日俱增。为了保证餐品的新鲜，缩短送餐时间尤为重要。一般商家会有生意和许多其他事务需要处理，   没有太多时间和外卖客户沟通， 商家能够自雇的送餐员是有限的，   一旦出现爆单现象， 送餐False法保证。  那么如何缩短送餐时间、 提高送餐效率成了商家和顾客共同关注的问题。  针对某区的交通网络和外卖门店分布情况查找相关数据，建立有向图，  使用最短路算法解决了外卖门店送餐范围的划分问题,熟悉最短路的几种算法,宋政芳,TRUE,信息与计算科学,2021/11/7
2022xj033,以交通线路选择为例的交通网络最短路问题研究,FALSE,,,工程实践/应用型,随着城市化发展越来越快，道路交通系统也越发拥堵和复杂。以交通线路选择为例对城市道路网进行最短路分析，可以很方便地将结论推广到城市道路网络中，进一步解决我们日常对实际交通的需求。对城市道路进行最短路分析，首先必须将现实中的城市道路按结点和弧的关系转化为网络图，然后进行相关的最短路分析。在交通网络中，最短路分析一般是指找到起点与终点之间出行时间最短或出行费用最少的路线。以学生为例，公交出行仍是大部分人出行的首要选择。通过最短路问题研究，不但能够减少不必要的城市公交资源浪费，同时也极大节省了人们的出行费用。通过以交通线路选择为例对交通网络最短路问题进行研究，从而得到在交通网络费用最少的最短路线，算例仿真结果证实这种最短路问题在城市交通中能起到积极作用,熟悉最短路的几种算法,宋政芳,TRUE,信息与计算科学,2021/11/7
2022wl011,半波损失的理论解释及数值模拟,FALSE,,,基础型,"半波损失是波动中一个非常重要物理现象和物理概念。在一般的教材中对这部分的讨论不够详细，不利于学习者的理解和掌握。本课题半波损失现象进行理论解释，并进行数值模拟。主要的研究内容如下：
1、机械波在反射时，有可能存在半波损失，分析存在半波损失的条件，以及现阶段对于半波损失的研究成果；
2、从反射波波函数入手，对半波损失现象进行理论解释。也可以从电磁波理论进行解释。
3、对半波损失现象进行数值模拟，并分析模拟结果。
4、总结",,高兰香,TRUE,应用物理学,2021/11/7
2022wl055,基于镍铁层状双金属氢氧化物的电催化分解水研究,TRUE,51402186,,基础型,"当今世界，能源转型、碳达峰、碳中和已成热门话题，今年中国绿色氢能发展大会上，作出庄严承诺，力争2030年前实现碳达峰，2060年前实现碳中和。氢能作为实现脱碳的重要解决方案，在实现这一美好愿景中发挥着重要作用。为了解决能源消耗的快速增长和相关的环境问题，大量的努力集中在开发可持续和清洁的能源来替代化石燃料。氢作为替代品，具有清洁、环保和可再生等优点。
镍铁层状双氢氧化物(NiFe LDH) 被称为阴离子层状材料，其由混合金属氢氧化物的阳离子层和层间区域&nbsp;中的电荷平衡阴离子构成。由于具有柔性结构和化学多功能性，这些二维 (2D) 材料在磁性、传感器、催化和电化学领域越来越受到关注。NiFe LDH催化剂材料已被证明是高效的析氧（OER）电催化剂，由于固有的高活性和大表面积。",熟悉半导体材料的相关知识，具备一定动手能力,周桃,TRUE,应用物理学,2021/11/7
2022wl056,铁系过渡金属磷化物的分解水制氢研究,TRUE,51402186,,基础型,"氢气具有极高的能量密度与能量转换密度，是一种优异的清洁能源。水分解制氢是一种绿色False污染的制氢方法，由于清洁、安全性高以及制备过程相对简单被广泛关注。虽然电解水制氢有悠久的历史，但还是需要改进材料技术来提高效率。
  目前贵金属材料被广泛用作电解水制氢的催化剂，然而成本以及材料稀缺阻碍了大规模的应用。过渡金属磷化物(TMP)表现出了优异的析氢析氧性能，并且具有丰富的物相与独特的物理化学特性(如导电性、导热性等)而备受关注。有研究证明P原子作为质子载体能够加速质子(H)的吸附和重组动力学，从而提高HER性能，使得磷化物成为可以替代Pt基催化剂最有前途的一种HER电催化剂。",具备一定分析问题和解决问题能力,周桃,TRUE,应用物理学,2021/11/7
2022xj065,贝叶斯理论的发展及其应用探讨,FALSE,,,工程实践/应用型,"贝叶斯公式是求一个“逆概率”问题的数学公式，而现实生活中的问题，大部分都是“逆概率”问题。生活中绝大多数决策面临的信息都是不全的，我们手中只有有限的信息。既然False法得到全面的信息，我们就在信息有限的情况下，尽可能做出一个好的预测。如生命科学家用贝叶斯定理研究基因是如何被控制的；教育学家突然意识到，学生的学习过程其实就是贝叶斯法则的运用；基金经理用贝叶斯法则找到投资策略；Google用贝叶斯定理改进搜索功能，帮助用户过滤垃圾邮件；False人驾驶汽车接收车顶传感器收集到的路况和交通数据，运用贝叶斯定理更新从地图上获得 的信息；人工智能、机器翻译中大量用到贝叶斯定理。贝叶斯定理席卷了概率论，并将应用延伸到各个问题领域。可以说，所有需要作出概率预测的地方都可以见到贝叶斯定理的影子，特别地，贝叶斯是机器学习的核心方法之一。
本课题要求学生彻底掌握贝叶斯公式的实质，会用贝叶斯公式分析解决一些你概率问题，做贝叶斯判定。学习贝叶斯公式在大数据，人工智能方面的应用，会解决一些基本问题。",要求学生自学能力强，能够积极与老师沟通，有良好的时间观，能够及时完成老师布置的论文工作。,于娜,TRUE,信息与计算科学,2021/11/7
